time(mS),current(pA)
33.21875,4683.005632606847
33.25,4663.855755111803
33.28125,4642.348788435683
33.3125,4618.505733766467
33.34375,4592.349873442416
33.375,4563.906748217265
33.40625,4533.204132320107
33.4375,4500.272006334337
33.46875,4465.14252792211
33.5,4427.850000422941
33.53125,4388.430839357067
33.5625,4346.923536866315
33.59375,4303.368624127178
33.625,4257.808631772806
33.65625,4210.288048362569
33.6875,4160.853276939727
33.71875,4109.552589719656
33.75,4056.4360809528375
33.78125,4001.555618008682
33.8125,3944.9647907279173
33.84375,3886.7188590930223
33.875,3826.8746992677875
33.90625,3765.4907480587117
33.9375,3702.6269458524484
33.96875,3638.344678085035
34.0,3572.70671530006
34.03125,3505.7771518542872
34.0625,3437.62134333061
34.09375,3368.305842719429
34.125,3297.898335430787
34.15625,3226.467573200718
34.1875,3154.083306956339
34.21875,3080.816218705258
34.25,3006.7378525157883
34.28125,2931.920544655385
34.3125,2856.437352955504
34.34375,2780.3619854718686
34.375,2703.7687285098077
34.40625,2626.7323740849365
34.4375,2549.3281468900213
34.46875,2471.6316308393493
34.5,2393.7186952623115
34.53125,2315.6654208182954
34.5625,2237.5480252052107
34.59375,2159.4427887341994
34.625,2081.4259798432086
34.65625,2003.5737806221541
34.6875,1925.9622124224015
34.71875,1848.6670616232093
34.75,1771.7638056276119
34.78125,1695.3275391600212
34.8125,1619.4329009374974
34.84375,1544.1540007863125
34.875,1469.564347274961
34.90625,1395.7367759342892
34.9375,1322.7433781348377
34.96875,1250.65543069084
35.0,1179.5433262596225
35.03125,1109.476504604371
35.0625,1040.5233847873785
35.09375,972.7512983599931
35.125,906.2264236145002
35.15625,841.0137209621438
35.1875,777.1768695003864
35.21875,714.7782048313517
35.25,653.8786581921665
35.28125,594.5376969566421
35.3125,536.813266566393
35.34375,480.76173394809547
35.375,426.43783247214185
35.40625,373.8946085064318
35.4375,323.18336961749486
35.46875,274.353634469523
35.5,227.45308447023382
35.53125,182.5275172107868
35.5625,139.62080174521137
35.59375,98.77483575302132
35.625,60.02950462684065
35.65625,23.422642524995318
35.6875,-11.010004572900856
35.71875,-43.234813771287904
35.75,-73.2203180908475
35.78125,-100.93723719547393
35.8125,-126.35850598402526
35.84375,-149.4593010189349
35.875,-170.21706476587823
35.90625,-188.61152762082168
35.9375,-204.62472770294588
35.96875,-218.2410283941194
36.0,-229.4471336077894
36.03125,-238.23210077238534
36.0625,-244.58735151655475
36.09375,-248.5066800457958
36.125,-249.98625920231194
36.15625,-249.0246442021657
36.1875,-245.62277404608562
36.21875,-239.78397060254898
36.25,-231.5139353640319
36.28125,-220.82074387960006
36.3125,-207.7148378692717
36.34375,-192.2090150278552
36.375,-174.31841652821717
36.40625,-154.06051223618377
36.4375,-131.45508365151466
36.46875,-106.52420459160177
36.5,-79.29221963676375
36.53125,-49.78572035817474
36.5625,-18.033519351647044
36.59375,15.933377897380252
36.625,52.08180329017098
36.65625,90.37645850277748
36.6875,130.77994945425553
36.71875,173.25282282134924
36.75,217.7536045639919
36.78125,264.2388404240023
36.8125,312.6631383574302
36.84375,362.97921285911696
36.875,415.1379311361894
36.90625,469.0883610853977
36.9375,524.7778210274498
36.96875,582.1519311497777
37.0,641.1546666075013
37.03125,701.7284122307385
37.0625,763.8140187848413
37.09375,827.3508607286195
37.125,892.2768954141519
37.15625,958.5287236703813
37.1875,1026.0416517113265
37.21875,1094.7497543084687
37.25,1164.585939165617
37.28125,1235.4820124333976
37.3125,1307.36874529939
37.34375,1380.1759415888876
37.375,1453.8325063102725
37.40625,1528.2665150780658
37.4375,1603.4052843458712
37.46875,1679.1754423806244
37.5,1755.5030009088443
37.53125,1832.313427364928
37.5625,1909.5317176709348
37.59375,1987.0824694767962
37.625,2064.889955789431
37.65625,2142.87819891887
37.6875,2220.9710446691784
37.71875,2299.092236701738
37.75,2377.1654909982667
37.78125,2455.114570350869
37.8125,2532.8633588063735
37.84375,2610.335935992273
37.875,2687.456651251674
37.90625,2764.1501975148867
37.9375,2840.3416848354955
37.96875,2915.956713519122
38.0,2990.9214467734637
38.03125,3065.1626828086696
38.0625,3138.607926317647
38.09375,3211.1854592664936
38.125,3282.824410925946
38.15625,3353.4548270754403
38.1875,3423.007738312226
38.21875,3491.4152273988107
38.25,3558.610495582995
38.28125,3624.5279278257203
38.3125,3689.103156873037
38.34375,3752.2731261096405
38.375,3813.976151132582
38.40625,3874.1519799850453
38.4375,3932.741851991355
38.46875,3989.688555135783
38.5,4044.93648192911
38.53125,4098.431683708395
38.5625,4150.1219233169295
38.59375,4199.956726112931
38.625,4247.887429257182
38.65625,4293.867229231457
38.6875,4337.851227541372
38.71875,4379.796474558998
38.75,4419.662011462444
38.78125,4457.408910231452
38.8125,4493.000311659952
38.84375,4526.401461348441
38.875,4557.5797436410785
38.90625,4586.504713474307
38.9375,4613.148126105952
38.96875,4637.483964695721
39.0,4659.48846571022
39.03125,4679.140142127628
39.0625,4696.419804419419
39.09375,4711.310579288607
39.125,4723.7979261462315
39.15625,4733.8696513099985
39.1875,4741.515919911208
39.21875,4746.729265498328
39.25,4749.504597327866
39.28125,4749.839205335387
39.3125,4747.732762781852
39.34375,4743.187326572667
39.375,4736.2073352491525
39.40625,4726.799604654384
39.4375,4714.973321277635
39.46875,4700.740033283928
39.5,4684.113639237445
39.53125,4665.110374529821
39.5625,4643.748795526549
39.59375,4620.049761447015
39.625,4594.036413995819
39.65625,4565.734154765294
39.6875,4535.17062043128
39.71875,4502.375655766385
39.75,4467.381284497062
39.78125,4430.221678032994
39.8125,4390.933122099282
39.84375,4349.55398130406
39.875,4306.124661676097
39.90625,4260.687571209004
39.9375,4213.287078450543
39.96875,4163.969469177491
40.0,4112.782901198372
40.03125,4059.777357328166
40.0625,4005.004596580945
40.09375,3948.518103628069
40.125,3890.373036571316
40.15625,3830.626173081928
40.1875,3769.3358549581835
40.21875,3706.5619311556165
40.25,3642.365699345529
40.28125,3576.809846058856
40.3125,3509.9583854738316
40.34375,3441.876596907229
40.375,3372.6309610702183
40.40625,3302.2890951510753
40.4375,3230.9196867881506
40.46875,3158.5924269975517
40.5,3085.3779421210515
40.53125,3011.3477248606614
40.5625,2936.5740644672233
40.59375,2861.1299761511814
40.625,2785.0891297844714
40.65625,2708.525777963135
40.6875,2631.5146835009245
40.71875,2554.131046424684
40.75,2476.450430542797
40.78125,2398.5486896584102
40.8125,2320.5018934994837
40.84375,2242.3862534379914
40.875,2164.2780480708093
40.90625,2086.2535487349614
40.9375,2008.3889450299516
40.96875,1930.7602704199148
41.0,1853.4433279882276
41.03125,1776.513616417085
41.0625,1700.0462562643181
41.09375,1624.115916609444
41.125,1548.7967421405774
41.15625,1474.1622807533997
41.1875,1400.2854117328889
41.21875,1327.2382745879324
41.25,1255.0921986083224
41.28125,1183.917633212915
41.3125,1113.7840791569668
41.34375,1044.7600206658274
41.375,976.9128585612568
41.40625,910.308844445665
41.4375,845.0130160085479
41.46875,781.089133518286
41.5,718.5996175613258
41.53125,657.6054880895343
41.5625,598.1663048352546
41.59375,540.3401091522347
41.625,484.1833673392329
41.65625,429.7509155016346
41.6875,377.0959060049259
41.71875,326.2697555723096
41.75,277.32209507715015
41.78125,230.30072107926597
41.8125,185.25154915240012
41.84375,142.2185690484426
41.875,101.24380174218378
41.90625,62.36725839854462
41.9375,25.626901302355233
41.96875,-8.941393211174265
42.0,-41.3038697890844
42.03125,-71.42892702219712
42.0625,-99.28714830335473
42.09375,-124.8513305522378
42.125,-148.09651077871132
42.15625,-168.99999045876135
42.1875,-187.54135769921797
42.21875,-203.702507169623
42.25,-217.46765778177775
42.28125,-228.8233680997076
42.3125,-237.7585494649967
42.34375,-244.26447682467406
42.375,-248.33479725108103
42.40625,-249.96553614539508
42.4375,-249.15510111875983
42.46875,-245.9042835472261
42.5,-240.21625779898497
42.53125,-232.09657813465208
42.5625,-221.5531732836265
42.59375,-208.59633870182108
42.625,-193.23872651832386
42.65625,-175.49533318080873
42.6875,-155.38348481175996
42.71875,-132.9228202898064
42.75,-108.13527207268997
42.78125,-81.04504478059327
42.8125,-51.678591560738454
42.84375,-20.06458825633828
42.875,13.766094594879208
42.90625,49.78042190522558
42.9375,87.94322629525509
42.96875,128.21724243411435
43.0,170.5631434285043
43.03125,214.93957922472606
43.0625,261.30321698630416
43.09375,309.6087834077685
43.125,359.8091089232669
43.15625,411.85517376684686
43.1875,465.6961558394243
43.21875,521.2794803357018
43.25,578.5508710825729
43.28125,637.4544035388841
43.3125,697.932559404801
43.34375,759.9262827874514
43.375,823.3750378680024
43.40625,888.2168680138608
43.4375,954.3884562782723
43.46875,1021.8251872282469
43.5,1090.4612100404318
43.53125,1160.2295028033222
43.5625,1231.061937963023
43.59375,1302.889348848646
43.625,1375.641597212392
43.65625,1449.2476417183598
43.6875,1523.6356073132035
43.71875,1598.7328554109042
43.75,1674.466054823115
43.78125,1750.761253365823
43.8125,1827.5439500724015
43.84375,1904.7391679425398
43.875,1982.271527156012
43.90625,2060.0653186797913
43.9375,2138.0445781966364
43.96875,2216.1331602829578
44.0,2294.254812763534
44.03125,2372.3332511704625
44.0625,2450.292233233652
44.09375,2528.0556333301024
44.125,2605.5475168192866
44.15625,2682.692214192034
44.1875,2759.414394960528
44.21875,2835.6391412172447
44.25,2911.292020791019
44.28125,2986.299159928796
44.3125,3060.5873154321007
44.34375,3134.0839461777737
44.375,3206.7172839531495
44.40625,3278.4164035364984
44.4375,3349.111291954301
44.46875,3418.732916847728
44.5,3487.2132938815703
44.53125,3554.4855531297835
44.5625,3620.484004372842
44.59375,3685.1442012431175
44.625,3748.403004155667
44.65625,3810.198641962967
44.6875,3870.470772273386
44.71875,3929.160540374511
44.75,3986.210636703773
44.78125,4041.565352810261
44.8125,4095.170635753084
44.84375,4146.974140883141
44.875,4196.925282956796
44.90625,4244.9752855314955
44.9375,4291.077228595149
44.96875,4335.186094382717
45.0,4377.258811335296
45.03125,4417.254296158769
45.0625,4455.133493940939
45.09375,4490.859416287993
45.125,4524.3971774430365
45.15625,4555.714028351447
45.1875,4584.779388639769
45.21875,4611.564876476928
45.25,4636.044336288606
45.28125,4658.193864297722
45.3125,4677.9918318660575
45.34375,4695.418906614259
45.375,4710.4580712995785
45.40625,4723.094640432918
45.4375,4733.3162746189655
45.46875,4741.112992605402
45.5,4746.477181029426
45.53125,4749.403601852074
45.5625,4749.889397473074
45.59375,4747.934093521246
45.625,4743.539599317718
45.65625,4736.710206011502
45.6875,4727.452582389267
45.71875,4715.775768363376
45.75,4701.691166144565
45.78125,4685.212529107881
45.8125,4666.355948362744
45.84375,4645.139837040249
45.875,4621.584912313063
45.90625,4595.714175165444
45.9375,4567.552887933187
45.96875,4537.128549635367
46.0,4504.470869122023
46.03125,4469.611736063967
46.0625,4432.585189813061
46.09375,4393.427386163369
46.125,4352.176562045636
46.15625,4308.872998189575
46.1875,4263.558979790418
46.21875,4216.27875521814
46.25,4167.078492809678
46.28125,4116.0062357863335
46.3125,4063.1118553403776
46.34375,4008.4470019366854
46.375,3952.0650548769263
46.40625,3894.021070175588
46.4375,3834.37172679871
46.46875,3773.1752713178334
46.5,3710.491461033214
46.53125,3646.3815056218345
46.5625,3580.9080073671907
46.59375,3514.134900029224
46.625,3446.127386414093
46.65625,3376.951874704737
46.6875,3306.6759136144115
46.71875,3235.3681264265206
46.75,3163.0981439851403
46.78125,3089.936536701683
46.8125,3015.9547456440882
46.84375,2941.2250127758334
46.875,2865.8203104128793
46.90625,2789.8142699674463
46.9375,2713.2811100481845
46.96875,2636.2955639869683
47.0,2558.9328068630603
47.03125,2481.2683820959237
47.0625,2403.3781276783584
47.09375,2325.3381021219834
47.125,2247.224510187395
47.15625,2169.113628471507
47.1875,2091.0817309247536
47.21875,2013.2050143708655
47.25,1935.5595241019687
47.28125,1858.221079621646
47.3125,1781.2652006084772
47.34375,1704.7670331723568
47.375,1628.801276475592
47.40625,1553.4421097904367
47.4375,1478.7631200642934
47.46875,1404.8372300633073
47.5,1331.7366271645217
47.53125,1259.5326928661302
47.5625,1188.2959330846545
47.59375,1118.095909307114
47.625,1049.001170665414
47.65625,981.0791869992813
47.6875,914.396282973112
47.71875,849.0175733110597
47.75,785.0068992136155
47.78125,722.4267660177567
47.8125,661.3382821615469
47.84375,601.8010995127839
47.875,543.8733551199617
47.90625,487.61161444243055
47.9375,433.0708161151847
47.96875,380.3042183022187
48.0,329.363346690833
48.03125,280.29794417767596
48.0625,233.15592229564837
48.09375,187.98331442910487
48.125,144.82423086303598
48.15625,103.72081571012242
48.1875,64.7132057577246
48.21875,27.83949127499158
48.25,-6.864321181641597
48.28125,-39.36434392824373
48.3125,-69.62884124413732
48.34375,-97.6282603612899
48.375,-123.33526032209191
48.40625,-146.72473867733598
48.4375,-167.77385599833383
48.46875,-186.46205817923146
48.5,-202.77109650774256
48.53125,-216.6850454847083
48.5625,-228.1903183750761
48.59375,-237.2756804751164
48.625,-243.93226008291913
48.65625,-248.1535571614618
48.6875,-249.93544968578362
48.71875,-249.2761976680735
48.75,-246.17644485673912
48.78125,-240.63921810779738
48.8125,-232.6699244292002
48.84375,-222.27634570098354
48.875,-209.4686310763938
48.90625,-194.2592870714116
48.9375,-176.66316535235066
48.96875,-156.69744823345906
49.0,-134.3816318986796
49.03125,-109.73750736395755
49.0625,-82.78913919868374
49.09375,-53.56284202705036
49.125,-22.087154832267085
49.15625,11.60718691127105
49.1875,47.487281250653545
49.21875,85.51809188265369
49.25,125.66248236608179
49.28125,167.88125238489243
49.3125,212.13317602662624
49.34375,258.37504203881423
49.375,306.56169602403247
49.40625,356.64608453240515
49.4375,408.57930100849984
49.46875,462.31063354774807
49.5,517.7876144157609
49.53125,574.95607128218
49.5625,633.7601801190399
49.59375,694.1425197119827
49.625,756.0441277311014
49.65625,819.4045583066517
49.6875,884.161941053421
49.71875,950.2530414861071
49.75,1017.6133227667217
49.78125,1086.1770087237164
49.8125,1155.8771480812989
49.84375,1226.645679836217
49.875,1298.413499718173
49.90625,1371.1105276689716
49.9375,1444.6657762745074
49.96875,1519.00742008277
50.0,1594.062865740178
50.03125,1669.7588228777588
50.0625,1746.0213756779485
50.09375,1822.7760550521339
50.125,1899.9479113584541
50.15625,1977.4615875888533
50.1875,2055.241392953921
50.21875,2133.211376793662
50.25,2211.2954027420296
50.28125,2289.417223072792
50.3125,2367.5005531541447
50.34375,2445.469145939359
50.375,2523.246866420728
50.40625,2600.757765974111
50.4375,2677.9261565214756
50.46875,2754.6766844390204
50.5,2830.934404138711
50.53125,2906.6248512513757
50.5625,2981.6741153398966
50.59375,3056.0089120714974
50.625,3129.556654778651
50.65625,3202.2455253387297
50.6875,3274.004544303182
50.71875,3344.763640207758
50.75,3414.453717996109
50.78125,3483.006726489934
50.8125,3550.3557248398015
50.84375,3616.4349478917547
50.875,3681.179870405865
50.90625,3744.5272700640376
50.9375,3806.415289205527
50.96875,3866.7834952298995
51.0,3925.572939608437
51.03125,3982.726215446376
51.0625,4038.1875135397695
51.09375,4091.90267687222
51.125,4143.819253498296
51.15625,4193.88654776196
51.1875,4242.055669800019
51.21875,4288.279583282248
51.25,4332.513151341561
51.28125,4374.713180649404
51.3125,4414.838463593307
51.34375,4452.849818515409
51.375,4488.710127972694
51.40625,4522.384374981534
51.4375,4553.839677211187
51.46875,4583.045319092832
51.5,4609.9727818127985
51.53125,4634.595771160705
51.5625,4656.890243205315
51.59375,4676.834427773019
51.625,4694.408849706045
51.65625,4709.596347879617
51.6875,4722.382091959505
51.71875,4732.753596883593
51.75,4740.700735053331
51.78125,4746.215746223159
51.8125,4749.293245078263
51.84375,4749.930226493236
51.875,4748.126068466536
51.90625,4743.882532727859
51.9375,4737.20376301784
51.96875,4728.09628104176
52.0,4716.568980101213
52.03125,4702.633116409946
52.0625,4686.302298102357
52.09375,4667.592471945385
52.125,4646.5219077667625
52.15625,4623.1111806148365
52.1875,4597.383150667383
52.21875,4569.362940909036
52.25,4539.077912599113
52.28125,4506.557638553813
52.3125,4471.833874268864
52.34375,4434.940526910818
52.375,4395.913622207281
52.40625,4354.791269268398
52.4375,4311.613623373955
52.46875,4266.422846762434
52.5,4219.263067460295
52.53125,4170.180336191712
52.5625,4119.2225814108215
52.59375,4066.4395625004013
52.625,4011.882821182674
52.65625,3955.6056311896937
52.6875,3897.6629462424494
52.71875,3838.111346389489
52.75,3777.0089827574616
52.78125,3714.415520767531
52.8125,3650.392081873101
52.84375,3585.0011838757578
52.875,3518.306679877694
52.90625,3450.37369593024
52.9375,3381.2685674393792
52.96875,3311.05877439035
53.0,3239.812875454585
53.03125,3167.600441043334
53.0625,3094.491985373333
53.09375,3020.5588976108747
53.125,2945.8733721614944
53.15625,2870.508338173359
53.1875,2794.5373883231928
53.21875,2718.034706954277
53.25,2641.074997636697
53.28125,2563.7334102205746
53.3125,2486.0854674535126
53.34375,2408.2069912339175
53.375,2330.1740285721985
53.40625,2252.0627773321535
53.4375,2173.9495118250497
53.46875,2095.9105083290506
53.5,2018.0219706067285
53.53125,1940.3599554933778
53.5625,1863.000298628812
53.59375,1786.018540405145
53.625,1709.48985220288
53.65625,1633.4889629873344
53.6875,1558.0900863370712
53.71875,1483.3668479756002
53.75,1409.392213877107
53.78125,1336.2384190164196
53.8125,1263.9768968327792
53.84375,1192.6782094763007
53.875,1122.4119789052295
53.90625,1053.246818901281
53.9375,985.2502680694475
53.96875,918.4887238876966
54.0,853.0273778709593
54.03125,788.9301519127251
54.0625,726.2596358663942
54.09375,665.07702642735
54.125,605.4420673754246
54.15625,547.4129912361103
54.1875,491.04646241748816
54.21875,436.3975218783939
54.25,383.51953338185666
54.28125,332.4641313862897
54.3125,283.28117062531715
54.34375,236.01867742547438
54.375,190.72280280931304
54.40625,147.43777742971253
54.4375,106.20586837939788
54.46875,67.06733791783937
54.5,30.06040415584166
54.53125,-4.778796263794627
54.5625,-37.41624345309058
54.59375,-67.82006749873199
54.625,-95.9605795824997
54.65625,-121.81030097189598
54.6875,-145.34398985266094
54.71875,-166.53866597697547
54.75,-185.37363310328377
54.78125,-201.83049920582147
54.8125,-215.8931944341169
54.84375,-227.54798680492766
54.875,-236.78349561128826
54.90625,-243.59070253557852
54.9375,-247.96296045575733
54.96875,-249.89599993616386
55.0,-249.38793339654958
55.03125,-246.4392569552684
55.0625,-241.05284994482557
55.09375,-233.23397210025772
55.125,-222.99025842309194
55.15625,-210.33171172589516
55.1875,-195.27069286469828
55.21875,-177.8219086688293
55.25,-158.0023975799455
55.28125,-135.83151301428202
55.3125,-111.33090446437177
55.34375,-84.52449635868165
55.375,-55.43846469981434
55.40625,-24.101211504087562
55.4375,9.456662932555426
55.46875,45.20238991521319
55.5,83.101064348102
55.53125,123.11567881878871
55.5625,165.2071597353022
55.59375,209.33440548083104
55.625,255.45432654875577
55.65625,303.521887618822
55.6875,353.4901515333638
55.71875,405.3103251306439
55.75,458.9318068905471
55.78125,514.3022363461058
55.8125,571.3675452126082
55.84375,630.0720101843599
55.875,690.3583073475467
55.90625,752.1675681560638
55.9375,815.4394369156518
55.96875,880.1121297202072
56.0,946.1224947827204
56.03125,1013.4060741019213
56.0625,1081.8971664044254
56.09375,1151.528891300912
56.125,1222.2332545936888
56.15625,1293.9412146718732
56.1875,1366.582749929352
56.21875,1440.086927139693
56.25,1514.3819707212363
56.28125,1589.3953328247317
56.3125,1665.053764175083
56.34375,1741.2833855980195
56.375,1818.00976016186
56.40625,1895.1579658639102
56.4375,1972.6526687905282
56.46875,2050.4181966794126
56.5,2128.378612812282
56.53125,2206.4577901657917
56.5625,2284.5794857482815
56.59375,2362.6674150497615
56.625,2440.645326532442
56.65625,2518.4370760890674
56.6875,2595.9667013963413
56.71875,2673.1584960908517
56.75,2749.937083695044
56.78125,2826.2274912210764
56.8125,2901.95522238067
56.84375,2977.046330329466
56.875,3051.4274898748704
56.90625,3125.026069076855
56.9375,3197.7702001718167
56.96875,3269.5888497502297
57.0,3340.4118881195623
57.03125,3410.170157784734
57.0625,3478.795540979232
57.09375,3546.221026180959
57.125,3612.3807735478454
57.15625,3677.210179209336
57.1875,3740.6459383509737
57.21875,3802.62610703048
57.25,3863.09016266496
57.28125,3921.9790631301776
57.3125,3979.235304414189
57.34375,4034.802976769035
57.375,4088.627819305659
57.40625,4140.657272978747
57.4375,4190.84053190974
57.46875,4239.128592997918
57.5,4285.474303771086
57.53125,4329.832408429177
57.5625,4372.15959203576
57.59375,4412.414522814347
57.625,4450.55789250817
57.65625,4486.552454764027
57.6875,4520.363061502711
57.71875,4551.956697240518
57.75,4581.302511328304
57.78125,4608.3718480766165
57.8125,4633.138274737495
57.84375,4655.577607315599
57.875,4675.667934183469
57.90625,4693.389637477854
57.9375,4708.725412256231
57.96875,4721.66028339478
58.0,4732.181620211343
58.03125,4740.279148799069
58.0625,4745.944962058709
58.09375,4749.173527419765
58.125,4749.961692242953
58.15625,4748.308686898697
58.1875,4744.216125518665
58.21875,4737.6880044195905
58.25,4728.730698200945
58.28125,4717.3529535202415
58.3125,4703.565880552079
58.34375,4687.382942139239
58.375,4668.819940646454
58.40625,4647.895002529661
58.4375,4624.628560635831
58.46875,4599.043334250633
58.5,4571.164306913447
58.53125,4541.01870202135
58.5625,4508.635956245942
58.59375,4474.047690788928
58.625,4437.287680504554
58.65625,4398.391820919036
58.6875,4357.398093179187
58.71875,4314.346526964468
58.75,4269.279161398691
58.78125,4222.240003999526
58.8125,4173.274987705909
58.84375,4122.431926025296
58.875,4069.7604663445995
58.90625,4015.3120414503496
58.9375,3959.1398193054506
58.96875,3901.2986511315685
59.0,3841.8450178478447
59.03125,3780.836974918237
59.0625,3718.334095661342
59.09375,3654.3974130780643
59.125,3589.0893602539227
59.15625,3522.473709394205
59.1875,3454.6155095514896
59.21875,3385.581023106351
59.25,3315.4376610632685
59.28125,3244.2539172249258
59.3125,3172.099301309173
59.34375,3099.0442710739685
59.375,3025.1601635165725
59.40625,2950.5191252141826
59.4375,2875.194041874022
59.46875,2799.2584671616837
59.5,2722.786550877229
59.53125,2645.8529665491587
59.5625,2568.5328385169864
59.59375,2490.9016685735915
59.625,2413.035262239001
59.65625,2335.0096547375874
59.6875,2256.9010367509595
59.71875,2178.7856800190566
59.75,2100.739862862089
59.78125,2022.839795696051
59.8125,1945.1615466145452
59.84375,1867.7809671095788
59.875,1790.7736180038685
59.90625,1714.2146956669803
59.9375,1638.178958587351
59.96875,1562.7406543718907
60.0,1487.9734472444584
60.03125,1413.950346113993
60.0625,1340.7436332825569
60.09375,1268.4247938628912
60.125,1197.06444597442
60.15625,1126.7322717858513
60.1875,1057.4969494717238
60.21875,989.4260861493351
60.25,922.5861518615386
60.28125,857.0424146698741
60.3125,792.8588769214143
60.34375,730.0982127515588
60.375,668.8217068838031
60.40625,609.089194786249
60.4375,550.9590042432819
60.46875,494.48789839948216
60.5,439.73102033137616
60.53125,386.7418392011582
60.5625,335.57209804496114
60.59375,286.27176324665965
60.625,238.888975746544
60.65625,193.47000403250937
60.6875,150.05919895966196
60.71875,108.69895044246236
60.75,69.42964606169278
60.78125,32.2896316266702
60.8125,-2.6848262687853564
60.84375,-35.459575660065354
60.875,-66.00261256058587
60.90625,-94.2841122131366
60.9375,-120.27645821325234
60.96875,-143.9542694761606
61.0,-165.2944250209823
61.03125,-184.27608654797618
61.0625,-200.88071878678505
61.09375,-215.09210759581288
61.125,-226.89637579505873
61.15625,-236.28199671694773
61.1875,-243.2398054619264
61.21875,-247.76300784783072
61.25,-249.84718704429142
61.28125,-249.49030788569166
61.3125,-246.69271885847388
61.34375,-241.4571517608474
61.375,-233.78871903523364
61.40625,-223.69490877605398
61.4375,-211.18557741773154
61.46875,-196.2729401100516
61.5,-178.97155879027292
61.53125,-159.29832796364533
61.5625,-137.27245820621098
61.59375,-112.91545740600317
61.625,-86.25110976095807
61.65625,-57.305452554049786
61.6875,-26.106750728325522
61.71875,7.3145307133326565
61.75,42.92575645676533
61.78125,80.69215274436603
61.8125,120.57684133106594
61.84375,162.54087549531448
61.875,206.54327806989087
61.90625,252.54108145541437
61.9375,300.48936957747406
61.96875,350.34132174641405
62.0,402.048258376943
62.03125,455.55968852292153
62.0625,510.8233591809161
62.09375,567.7853063143687
62.125,626.389907548563
62.15625,686.5799364849298
62.1875,748.2966185816545
62.21875,811.4796885460182
62.25,876.0674491824346
62.28125,941.9968316387145
62.3125,1009.2034569917286
62.34375,1077.6216991123342
62.375,1147.1847487481775
62.40625,1217.8246787617923
62.4375,1289.4725104602996
62.46875,1362.0582809519292
62.5,1435.5111114635956
62.53125,1509.7592765528195
62.5625,1584.7302741464025
62.59375,1660.350896337473
62.625,1736.5473008717638
62.65625,1813.2450832533211
62.6875,1890.3693493992314
62.71875,1967.8447887724228
62.75,2045.5957479211277
62.78125,2123.546304353191
62.8125,2201.6203406731
62.84375,2279.741618909326
62.875,2357.83385495941
62.90625,2435.8207930800963
62.9375,2513.6262803497693
62.96875,2591.1743410304903
63.0,2668.389250757017
63.03125,2745.1956104803594
63.0625,2821.5184200936724
63.09375,2897.283151668587
63.125,2972.4158222304686
63.15625,3046.843066001536
63.1875,3120.492206041298
63.21875,3193.291325214349
63.25,3265.16933641624
63.28125,3336.0560519888218
63.3125,3405.8822522573028
63.34375,3474.5797531220924
63.375,3542.08147263941
63.40625,3608.321496525671
63.4375,3673.2351425216602
63.46875,3736.7590235536663
63.5,3798.8311096298776
63.53125,3859.3907884116225
63.5625,3918.3789244002837
63.59375,3975.7379166821133
63.625,4031.4117551745458
63.65625,4085.346075319094
63.6875,4137.488211167416
63.71875,4187.7872468087235
63.75,4236.1940660883
63.78125,4282.661400568596
63.8125,4327.143875686056
63.84375,4369.598055058606
63.875,4409.982482900548
63.90625,4448.257724503431
63.9375,4484.386404743368
63.96875,4518.33324457722
64.0,4550.0650954919765
64.03125,4579.550971873717
64.0625,4606.762081264538
64.09375,4631.6718524779
64.125,4654.255961544938
64.15625,4674.4923554664065
64.1875,4692.3612737470585
64.21875,4707.845267691434
64.25,4720.9292174422135
64.28125,4731.6003467445025
64.3125,4739.848235421631
64.34375,4745.664829550274
64.375,4749.044449324972
64.40625,4749.983794604372
64.4375,4748.481948133748
64.46875,4744.54037644069
64.5,4738.162928403069
64.53125,4729.355831490667
64.5625,4718.127685684157
64.59375,4704.489455077378
64.625,4688.45445717107
64.65625,4670.038349868572
64.6875,4649.259116186139
64.71875,4626.137046692832
64.75,4600.694719697122
64.78125,4572.956979199559
64.8125,4542.9509106330215
64.84375,4510.705814414252
64.875,4476.253177332502
64.90625,4439.62664180321
64.9375,4400.861973016759
64.96875,4359.997024014371
65.0,4317.071698725259
65.03125,4272.127913001112
65.0625,4225.209553685981
65.09375,4176.36243576152
65.125,4125.634257609434
65.15625,4073.074554434818
65.1875,4018.734649895868
65.21875,3962.6676059872048
65.25,3904.928171225731
65.28125,3845.572727189638
65.3125,3784.659233462749
65.34375,3722.247171037969
65.375,3658.3974842351063
65.40625,3593.1725211897774
65.4375,3526.6359729715114
65.46875,3458.852811390498
65.5,3389.889225553725
65.53125,3319.8125572324293
65.5625,3248.691235104007
65.59375,3176.5947079325683
65.625,3103.5933767533984
65.65625,3029.7585261275417
65.6875,2955.1622545336354
65.71875,2879.8774039649734
65.75,2803.977488800531
65.78125,2727.536624019424
65.8125,2650.629452828888
65.84375,2573.3310737764564
65.875,2495.7169674174984
65.90625,2417.862922609741
65.9375,2339.844962506735
65.96875,2261.7392703225346
66.0,2183.622114940083
66.03125,2105.5697764359415
66.0625,2027.65847159409
66.09375,1949.9642794815306
66.125,1872.5630671583692
66.15625,1795.5304155949202
66.1875,1718.9415458681701
66.21875,1642.8712457096726
66.25,1567.3937964765994
66.28125,1492.582900617253
66.3125,1418.511609701879
66.34375,1345.2522530890467
66.375,1272.8763672972568
